recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,309,12240,470,99.8683,-63.0974,32.8529,2.0174,4.3163,6.3058,3.6831,1.2908,-1.4269,7.2954,0.3268,0.3103,1.8989,car,315,109.283,-47.8193,-0.811,0.5436,0.9741,0.0659,150.0395,0.976330866049005,3.514791117776418,-9.414699999999996,-15.278100000000002,7.1168,3.1395,7.778515442550718,17.94594426883133,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12240,445,96.5287,-56.0624,53.6334,2.0722,5.0047,3.5384,5.5202,-2.4178,1.383,6.5432,-0.4239,-0.32,-2.767,car,315,109.283,-47.8193,-0.811,0.5436,0.9741,0.0659,150.0395,0.976330866049005,3.514791117776418,-12.7543,-8.243099999999998,4.3494,4.9766,6.609374245720997,15.186206442031532,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12240,351,109.283,-47.8193,150.0395,1.925,4.0346,-0.811,0.5436,2.1656,-1.3522,0.9741,0.0659,-2.5515,-0.09,car,315,109.283,-47.8193,-0.811,0.5436,0.9741,0.0659,150.0395,0.976330866049005,3.514791117776418,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12240,238,128.4995,-56.2095,160.4741,2.2707,6.3697,-5.1713,1.9825,0.1716,-0.0956,5.5365,0.1401,-0.1937,-0.0328,van,315,109.283,-47.8193,-0.811,0.5436,0.9741,0.0659,150.0395,0.976330866049005,3.514791117776418,19.21650000000001,-8.3902,-4.3603,1.4388999999999998,4.591584617536738,20.968293404328364,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12241,471,100.1207,-62.95,32.3664,2.0174,4.3163,6.3608,3.6235,1.3259,-1.5774,7.3123,0.3446,0.2754,2.0422,car,315,109.2534,-47.8017,-0.7195,0.4855,0.8659,0.0605,149.988,0.8679807025504658,3.1247305291816767,-9.1327,-15.148300000000006,7.0803,3.138,7.744526589146686,17.68833520091702,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12241,446,96.6686,-55.8409,54.5985,2.0722,5.0047,3.4414,5.5756,-2.4312,1.3562,6.5384,-0.4248,-0.303,-2.7673,car,315,109.2534,-47.8017,-0.7195,0.4855,0.8659,0.0605,149.988,0.8679807025504658,3.1247305291816767,-12.584800000000001,-8.039200000000001,4.1609,5.0901,6.57435980305307,14.93338299515552,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12241,352,109.2534,-47.8017,149.988,1.925,4.0346,-0.7195,0.4855,2.0633,-1.2931,0.8659,0.0605,-2.4335,-0.0877,car,315,109.2534,-47.8017,-0.7195,0.4855,0.8659,0.0605,149.988,0.8679807025504658,3.1247305291816767,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12241,239,128.2928,-56.1309,160.486,2.2707,6.3697,-5.1658,1.9788,0.1748,-0.0928,5.5301,0.1396,-0.1958,-0.0291,van,315,109.2534,-47.8017,-0.7195,0.4855,0.8659,0.0605,149.988,0.8679807025504658,3.1247305291816767,19.0394,-8.3292,-4.4463,1.4932999999999998,4.6903655060133636,20.781586200287986,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12242,472,100.3758,-62.8051,31.7925,2.0174,4.3163,6.4173,3.5573,1.3576,-1.7252,7.3286,0.3573,0.245,2.1816,car,315,109.227,-47.7863,-0.6323,0.431,0.7631,0.0565,149.9541,0.7652217260376237,2.7547982137354454,-8.851200000000006,-15.018800000000006,7.0496,3.1263,7.711719124164209,17.432960014868396,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12242,447,96.8042,-55.6169,55.5802,2.0722,5.0047,3.3438,5.63,-2.4443,1.3293,6.5344,-0.424,-0.2851,-2.7677,car,315,109.227,-47.7863,-0.6323,0.431,0.7631,0.0565,149.9541,0.7652217260376237,2.7547982137354454,-12.42280000000001,-7.830600000000004,3.9760999999999997,5.199,6.54514875384815,14.68483081959068,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12242,353,109.227,-47.7863,149.9541,1.925,4.0346,-0.6323,0.431,1.9562,-1.2307,0.7631,0.0565,-2.3095,-0.0859,car,315,109.227,-47.7863,-0.6323,0.431,0.7631,0.0565,149.9541,0.7652217260376237,2.7547982137354454,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12242,240,128.0854,-56.0511,160.4906,2.2707,6.3697,-5.1598,1.975,0.1792,-0.0899,5.5231,0.1384,-0.199,-0.0249,van,315,109.227,-47.7863,-0.6323,0.431,0.7631,0.0565,149.9541,0.7652217260376237,2.7547982137354454,18.85839999999999,-8.264800000000001,-4.5275,1.544,4.783533448194963,20.58995312282181,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12243,473,100.6335,-62.6628,31.154,2.0174,4.3163,6.4751,3.4847,1.3858,-1.8697,7.3441,0.3677,0.2187,2.317,car,315,109.2062,-47.7707,-0.5506,0.3792,0.6665,0.0522,149.9278,0.6685454360026698,2.4067635696096112,-8.572699999999998,-14.8921,7.0257000000000005,3.1055,7.6814445737764725,17.183300838313922,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12243,448,96.9355,-55.3907,56.5671,2.0722,5.0047,3.246,5.6833,-2.4571,1.3023,6.5313,-0.4224,-0.267,-2.768,car,315,109.2062,-47.7707,-0.5506,0.3792,0.6665,0.0522,149.9278,0.6685454360026698,2.4067635696096112,-12.27069999999999,-7.6200000000000045,3.7965999999999998,5.3041,6.52285584464351,14.44418493685261,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12243,354,109.2062,-47.7707,149.9278,1.925,4.0346,-0.5506,0.3792,1.845,-1.1655,0.6665,0.0522,-2.1807,-0.0841,car,315,109.2062,-47.7707,-0.5506,0.3792,0.6665,0.0522,149.9278,0.6685454360026698,2.4067635696096112,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12243,241,127.8785,-55.9723,160.4976,2.2707,6.3697,-5.1533,1.9713,0.1845,-0.0869,5.5158,0.1377,-0.2029,-0.0203,van,315,109.2062,-47.7707,-0.5506,0.3792,0.6665,0.0522,149.9278,0.6685454360026698,2.4067635696096112,18.672300000000007,-8.2016,-4.6027,1.5921,4.87028024860993,20.394142047411563,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12244,474,100.8937,-62.5234,30.4287,2.0174,4.3163,6.534,3.4057,1.4105,-2.0103,7.3589,0.3726,0.1981,2.4478,car,315,109.189,-47.7579,-0.4747,0.3306,0.5765,0.0482,149.9205,0.5784777005209449,2.0825197218754017,-8.295299999999997,-14.765500000000003,7.0087,3.0751,7.653634149866324,16.936115030903636,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12244,449,97.0627,-55.1616,57.5613,2.0722,5.0047,3.1479,5.7353,-2.47,1.2752,6.5289,-0.4197,-0.2487,-2.7686,car,315,109.189,-47.7579,-0.4747,0.3306,0.5765,0.0482,149.9205,0.5784777005209449,2.0825197218754017,-12.126299999999986,-7.403700000000001,3.6226,5.4047,6.506459317478286,14.207812125024729,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12244,355,109.189,-47.7579,149.9205,1.925,4.0346,-0.4747,0.3306,1.7311,-1.0982,0.5765,0.0482,-2.0484,-0.0827,car,315,109.189,-47.7579,-0.4747,0.3306,0.5765,0.0482,149.9205,0.5784777005209449,2.0825197218754017,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12244,242,127.673,-55.8942,160.5028,2.2707,6.3697,-5.1469,1.968,0.1906,-0.084,5.5086,0.1373,-0.2077,-0.0155,van,315,109.189,-47.7579,-0.4747,0.3306,0.5765,0.0482,149.9205,0.5784777005209449,2.0825197218754017,18.48400000000001,-8.136299999999999,-4.672199999999999,1.6374,4.9508112062570095,20.195485477947795,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12245,475,101.1565,-62.3871,29.6732,2.0174,4.3163,6.5938,3.3205,1.4318,-2.1463,7.3729,0.3792,0.1815,2.5737,car,315,109.1744,-47.7471,-0.4046,0.2854,0.4931,0.0442,149.92,0.49513060903159684,1.7824701925137487,-8.017900000000012,-14.639999999999993,6.9984,3.0351,7.628199956084004,16.691803989083983,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12245,450,97.1862,-54.9303,58.5698,2.0722,5.0047,3.0494,5.7858,-2.4832,1.2485,6.527,-0.4151,-0.2296,-2.7699,car,315,109.1744,-47.7471,-0.4046,0.2854,0.4931,0.0442,149.92,0.49513060903159684,1.7824701925137487,-11.988200000000006,-7.183199999999999,3.4539999999999997,5.5004,6.494960828211361,13.975525087809766,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12245,356,109.1744,-47.7471,149.92,1.925,4.0346,-0.4046,0.2854,1.6156,-1.0291,0.4931,0.0442,-1.9139,-0.0808,car,315,109.1744,-47.7471,-0.4046,0.2854,0.4931,0.0442,149.92,0.49513060903159684,1.7824701925137487,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12245,243,127.4677,-55.8155,160.5026,2.2707,6.3697,-5.1404,1.9648,0.1977,-0.0812,5.5014,0.1364,-0.2135,-0.0105,van,315,109.1744,-47.7471,-0.4046,0.2854,0.4931,0.0442,149.92,0.49513060903159684,1.7824701925137487,18.293299999999988,-8.068399999999997,-4.735799999999999,1.6794000000000002,5.024757307572178,19.99359656114926,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12246,476,101.4217,-62.2544,28.898,2.0174,4.3163,6.6543,3.2291,1.4498,-2.2771,7.3862,0.3887,0.1689,2.6942,car,315,109.1625,-47.7385,-0.3402,0.2436,0.4165,0.0402,149.9109,0.41842203574859677,1.5063193286949483,-7.740799999999993,-14.515899999999995,6.9945,2.9855,7.605014168297124,16.450876494886217,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12246,451,97.3067,-54.6975,59.5816,2.0722,5.0047,2.9503,5.8351,-2.4966,1.2223,6.5257,-0.4102,-0.21,-2.7718,car,315,109.1625,-47.7385,-0.3402,0.2436,0.4165,0.0402,149.9109,0.41842203574859677,1.5063193286949483,-11.855799999999988,-6.958999999999996,3.2904999999999998,5.5915,6.487854999921006,13.7472788085497,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12246,357,109.1625,-47.7385,149.9109,1.925,4.0346,-0.3402,0.2436,1.4999,-0.9591,0.4165,0.0402,-1.7786,-0.0779,car,315,109.1625,-47.7385,-0.3402,0.2436,0.4165,0.0402,149.9109,0.41842203574859677,1.5063193286949483,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12246,244,127.2623,-55.7374,160.5018,2.2707,6.3697,-5.1336,1.9618,0.206,-0.0786,5.494,0.1358,-0.2204,-0.0054,van,315,109.1625,-47.7385,-0.3402,0.2436,0.4165,0.0402,149.9109,0.41842203574859677,1.5063193286949483,18.099800000000002,-7.998899999999999,-4.7934,1.7182,5.092042301473938,19.78851083962611,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12247,477,101.6894,-62.1249,28.1142,2.0174,4.3163,6.7153,3.1316,1.4647,-2.402,7.3987,0.4023,0.16,2.8088,car,315,109.1531,-47.7316,-0.2817,0.2056,0.3468,0.0366,149.8998,0.34874955197103835,1.2554983870957381,-7.463699999999989,-14.393299999999996,6.997,2.926,7.584160138077254,16.213386524104077,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12247,452,97.4232,-54.4624,60.5972,2.0722,5.0047,2.8504,5.8831,-2.5101,1.1969,6.5247,-0.4051,-0.1896,-2.7744,car,315,109.1531,-47.7316,-0.2817,0.2056,0.3468,0.0366,149.8998,0.34874955197103835,1.2554983870957381,-11.7299,-6.730800000000002,3.1321,5.6775,6.484138852615665,13.523839049988728,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12247,358,109.1531,-47.7316,149.8998,1.925,4.0346,-0.2817,0.2056,1.385,-0.889,0.3468,0.0366,-1.6441,-0.0745,car,315,109.1531,-47.7316,-0.2817,0.2056,0.3468,0.0366,149.8998,0.34874955197103835,1.2554983870957381,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12247,245,127.0577,-55.6599,160.5002,2.2707,6.3697,-5.1267,1.9594,0.2154,-0.0766,5.4867,0.1357,-0.2286,-0.0003,van,315,109.1531,-47.7316,-0.2817,0.2056,0.3468,0.0366,149.8998,0.34874955197103835,1.2554983870957381,17.904600000000002,-7.9283,-4.845,1.7538,5.152653630897384,19.581436159025724,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12248,478,101.9592,-61.9988,27.3035,2.0174,4.3163,6.777,3.0281,1.4765,-2.52,7.411,0.4179,0.1561,2.9165,car,315,109.1457,-47.7257,-0.2289,0.1709,0.2837,0.0331,149.9001,0.28566067282704494,1.0283784221773618,-7.186500000000009,-14.2731,7.0059000000000005,2.8571999999999997,7.5661236211153735,15.980211696344956,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12248,453,97.5355,-54.2252,61.6099,2.0722,5.0047,2.7498,5.9297,-2.5235,1.1725,6.524,-0.4003,-0.1683,-2.7775,car,315,109.1457,-47.7257,-0.2289,0.1709,0.2837,0.0331,149.9001,0.28566067282704494,1.0283784221773618,-11.610200000000006,-6.499499999999998,2.9787,5.758800000000001,6.483550811862279,13.30564708272394,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12248,359,109.1457,-47.7257,149.9001,1.925,4.0346,-0.2289,0.1709,1.2722,-0.8195,0.2837,0.0331,-1.5116,-0.071,car,315,109.1457,-47.7257,-0.2289,0.1709,0.2837,0.0331,149.9001,0.28566067282704494,1.0283784221773618,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12248,246,126.8533,-55.5819,160.5,2.2707,6.3697,-5.1196,1.9571,0.2264,-0.0753,5.4793,0.1359,-0.2385,0.0046,van,315,109.1457,-47.7257,-0.2289,0.1709,0.2837,0.0331,149.9001,0.28566067282704494,1.0283784221773618,17.7076,-7.856199999999994,-4.8907,1.7862,5.206674267706786,19.372118526377022,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12249,479,102.2315,-61.8774,26.4316,2.0174,4.3163,6.8391,2.9189,1.4852,-2.6301,7.4235,0.4305,0.1592,3.0162,car,315,109.1401,-47.7209,-0.1816,0.1396,0.2272,0.0297,149.8982,0.2290561503212695,0.8246021411565702,-6.908600000000007,-14.156500000000001,7.020700000000001,2.7792999999999997,7.550810352538329,15.752309234204366,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12249,454,97.644,-53.9869,62.629,2.0722,5.0047,2.6485,5.9752,-2.5366,1.1495,6.5239,-0.3952,-0.1454,-2.7811,car,315,109.1401,-47.7209,-0.1816,0.1396,0.2272,0.0297,149.8982,0.2290561503212695,0.8246021411565702,-11.496099999999998,-6.265999999999998,2.8301,5.8356,6.485652886949779,13.092863369408539,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12249,360,109.1401,-47.7209,149.8982,1.925,4.0346,-0.1816,0.1396,1.1625,-0.7512,0.2272,0.0297,-1.3824,-0.0668,car,315,109.1401,-47.7209,-0.1816,0.1396,0.2272,0.0297,149.8982,0.2290561503212695,0.8246021411565702,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12249,247,126.6488,-55.5043,160.5038,2.2707,6.3697,-5.1122,1.9551,0.2389,-0.0749,5.4716,0.1369,-0.2502,0.0091,van,315,109.1401,-47.7209,-0.1816,0.1396,0.2272,0.0297,149.8982,0.2290561503212695,0.8246021411565702,17.50869999999999,-7.7834,-4.930599999999999,1.8155000000000001,5.254222740805722,19.160790465166087,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12250,480,102.5067,-61.7616,25.4677,2.0174,4.3163,6.9014,2.8048,1.491,-2.7315,7.4369,0.4353,0.1715,3.1072,car,315,109.1365,-47.7172,-0.1398,0.1115,0.1769,0.0263,149.8921,0.1788191544549968,0.6437489560379885,-6.629800000000003,-14.044400000000003,7.0412,2.6933000000000002,7.538724184502309,15.530596234530087,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12250,455,97.7488,-53.7468,63.6419,2.0722,5.0047,2.5463,6.0198,-2.5491,1.1279,6.5245,-0.3911,-0.1211,-2.7849,car,315,109.1365,-47.7172,-0.1398,0.1115,0.1769,0.0263,149.8921,0.1788191544549968,0.6437489560379885,-11.387699999999995,-6.029600000000002,2.6861,5.9083,6.490234364027234,12.885487474286718,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12250,361,109.1365,-47.7172,149.8921,1.925,4.0346,-0.1398,0.1115,1.0569,-0.6846,0.1769,0.0263,-1.2577,-0.062,car,315,109.1365,-47.7172,-0.1398,0.1115,0.1769,0.0263,149.8921,0.1788191544549968,0.6437489560379885,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12250,248,126.4445,-55.4268,160.5196,2.2707,6.3697,-5.1042,1.9534,0.253,-0.0757,5.4635,0.1395,-0.2637,0.013,van,315,109.1365,-47.7172,-0.1398,0.1115,0.1769,0.0263,149.8921,0.1788191544549968,0.6437489560379885,17.308000000000007,-7.709600000000002,-4.9643999999999995,1.8419,5.2950791278318015,18.947421886895334,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12251,481,102.7837,-61.6502,24.4537,2.0174,4.3163,6.964,2.6861,1.4938,-2.8238,7.4513,0.4376,0.1909,3.1888,car,315,109.1335,-47.7146,-0.103,0.0867,0.1326,0.0233,149.8732,0.13463242551480678,0.4846767318533044,-6.349800000000002,-13.9356,7.067,2.5994,7.529898363191896,15.314075466707093,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
